product_bin;product_name;product_code;special_code;city_code;parent_id;used;special_design;contactless_interface;link_contactless;add_date;prod_chip;prod_vendor;front_side_image;front_side_print;back_side_image;back_side_print;city;images_pixels
10235611;rip_strong_with_wow3_sp8;D8;F-FF-J-R;;43;used;yes;yes;yes;24.10.2016;Abraham48_07BB;my_Frend;d:\\there\\;d:\\there\\;d:\\there\\;d:\\there\\;London;1033x789
667788;ØÏ;;;;4;;;;;;;;;;;;;
667788;ØÏ_ñïåö;;;;52;;;;;;;;;;;;;
667788;ØÏ_Ğåñïóáëèêà;;;ShChPR;52;used;;;yes;;;;;;;;;
667788;ØÏ_Àğõàíãåëüñê;;;Arhangelsk;53;used;yes;;yes;;;;;;;;;
667788;ØÏ_Áàğíàóë;;;Barnaul;53;used;yes;;yes;;;;;;;;;
667788;ØÏ_ÓëàíÓäı;;;UlanUde;53;used;yes;;yes;;;;;;;;;
667788;ØÏ_Æèãóëåâñê;;;Zhigulyovsk;53;used;yes;;yes;;;;;;;;;
667788;ØÏ_Íîâîñèáèğñê;;;Novosibirsk;53;used;yes;;yes;;;;;;;;;
667788;ØÏ_Òîëüÿòòè;;;Tolyaytti_pp;53;used;yes;;yes;;;;;;;;;
667788;ØÏ_Íîâîàëòàéñê;;;Novoaltaisk_pp;53;used;yes;;yes;;;;;;;;;
667788;ØÏ_Îğåíáóğã;;;Orenburg_pp;53;used;yes;;yes;;;;;;;;;
